granule_id,product_id,category,observation_time,latitude,longitude,value,secondary_value,unit,state,district
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,78.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,78.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,78.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,78.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,79.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,80.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,81.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,82.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,83.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,84.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.35,0.04,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.45,0.22,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.55,0.18,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.65,0.04,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.75,0.08,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.85,0.17,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,85.95,0.17,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.05,0.06,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,86.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.35,0.26,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.45,1.09,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.55,2.25,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.65,2.94,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.75,1.73,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.85,0.25,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,87.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,88.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,88.15,0.04,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,88.25,0.34,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,88.35,0.57,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,88.45,0.43,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,89.95,0.47,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.05,0.66,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.15,0.81,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.25,0.85,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.35,0.8,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.45,0.67,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.55,0.64,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.65,0.47,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.75,0.13,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,90.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,91.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,92.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,93.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.65,94.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,70.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,70.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,70.95,0.2,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.05,0.52,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.15,0.85,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.25,1.18,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.35,1.39,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.45,1.48,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.55,1.27,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.65,0.8,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.75,0.53,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.85,0.42,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,71.95,0.44,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,72.05,0.55,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,72.15,0.64,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,72.25,0.6,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,25.55,72.35,0.58,,mm/hr,,
